=================================================
Namespace(lr=0.001, epochs=3000, batch_size=1024, num_workers=4, eval_step=50, learner='AdamW', lr_scheduler_type='linear', warmup_epochs=50, data_path='../data/Sports/item_emb.parquet', weight_decay=0.0001, dropout_prob=0.0, bn=False, loss_type='mse', kmeans_init=True, kmeans_iters=100, sk_epsilons=[0.0, 0.0, 0.003], sk_iters=50, device='cuda:0', num_emb_list=[256, 256, 256], e_dim=32, quant_loss_weight=1.0, beta=0.25, layers=[512, 256, 128, 64], save_limit=5, ckpt_dir='./ckpt/Sports')
=================================================
RQVAE(
  (encoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=768, out_features=512, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=512, out_features=256, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=256, out_features=128, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=128, out_features=64, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (rq): ResidualVectorQuantizer(
    (vq_layers): ModuleList(
      (0-2): 3 x VectorQuantizer(
        (embedding): Embedding(256, 32)
      )
    )
  )
  (decoder): MLPLayers(
    (mlp_layers): Sequential(
      (0): Dropout(p=0.0, inplace=False)
      (1): Linear(in_features=32, out_features=64, bias=True)
      (2): ReLU()
      (3): Dropout(p=0.0, inplace=False)
      (4): Linear(in_features=64, out_features=128, bias=True)
      (5): ReLU()
      (6): Dropout(p=0.0, inplace=False)
      (7): Linear(in_features=128, out_features=256, bias=True)
      (8): ReLU()
      (9): Dropout(p=0.0, inplace=False)
      (10): Linear(in_features=256, out_features=512, bias=True)
      (11): ReLU()
      (12): Dropout(p=0.0, inplace=False)
      (13): Linear(in_features=512, out_features=768, bias=True)
    )
  )
)
 [1;35mTrain 0[0m:   0%|                                                               | 0/18 [00:00<?, ?it/s][0m/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
/home/media601/anaconda3/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1416: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  super()._check_params_vs_input(X, default_n_init=10)
 [1;35mTrain 0[0m:   6%|███                                                    | 1/18 [00:01<00:31,  1.86s/it][0m [1;35mTrain 0[0m:  67%|████████████████████████████████████                  | 12/18 [00:01<00:00,  8.28it/s][0m [1;35mTrain 0[0m: 100%|██████████████████████████████████████████████████████| 18/18 [00:02<00:00,  8.79it/s][0m
INFO:root:[1;32mepoch 1077 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1078[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1078[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.40it/s][0m[1;35mTrain 1078[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.00it/s][0m[1;35mTrain 1078[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.98it/s][0m
INFO:root:[1;32mepoch 1078 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1079[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1079[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.56it/s][0m[1;35mTrain 1079[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 73.96it/s][0m[1;35mTrain 1079[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.70it/s][0m
INFO:root:[1;32mepoch 1079 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1080[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1080[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.70it/s][0m[1;35mTrain 1080[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.77it/s][0m[1;35mTrain 1080[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.06it/s][0m
INFO:root:[1;32mepoch 1080 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1081[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1081[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 44.91it/s][0m[1;35mTrain 1081[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 94.88it/s][0m
INFO:root:[1;32mepoch 1081 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1082[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1082[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.62it/s][0m[1;35mTrain 1082[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.30it/s][0m[1;35mTrain 1082[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.08it/s][0m
INFO:root:[1;32mepoch 1082 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1083[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1083[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.07it/s][0m[1;35mTrain 1083[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.72it/s][0m[1;35mTrain 1083[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.60it/s][0m
INFO:root:[1;32mepoch 1083 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1084[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1084[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 49.82it/s][0m[1;35mTrain 1084[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.16it/s][0m[1;35mTrain 1084[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.82it/s][0m
INFO:root:[1;32mepoch 1084 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1085[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1085[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.21it/s][0m[1;35mTrain 1085[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.94it/s][0m[1;35mTrain 1085[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.58it/s][0m
INFO:root:[1;32mepoch 1085 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1086[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1086[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.20it/s][0m[1;35mTrain 1086[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 73.45it/s][0m[1;35mTrain 1086[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.71it/s][0m
INFO:root:[1;32mepoch 1086 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1087[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1087[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.83it/s][0m[1;35mTrain 1087[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.65it/s][0m[1;35mTrain 1087[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.06it/s][0m
INFO:root:[1;32mepoch 1087 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1088[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1088[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.13it/s][0m[1;35mTrain 1088[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.89it/s][0m[1;35mTrain 1088[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.96it/s][0m
INFO:root:[1;32mepoch 1088 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1089[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1089[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 44.83it/s][0m[1;35mTrain 1089[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.19it/s][0m[1;35mTrain 1089[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.44it/s][0m
INFO:root:[1;32mepoch 1089 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1090[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1090[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.68it/s][0m[1;35mTrain 1090[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 75.02it/s][0m[1;35mTrain 1090[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.96it/s][0m
INFO:root:[1;32mepoch 1090 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1091[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1091[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.19it/s][0m[1;35mTrain 1091[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 74.43it/s][0m[1;35mTrain 1091[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.80it/s][0m
INFO:root:[1;32mepoch 1091 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1092[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1092[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.44it/s][0m[1;35mTrain 1092[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 77.35it/s][0m[1;35mTrain 1092[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.51it/s][0m
INFO:root:[1;32mepoch 1092 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1093[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1093[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 48.00it/s][0m[1;35mTrain 1093[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.00it/s][0m[1;35mTrain 1093[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.91it/s][0m
INFO:root:[1;32mepoch 1093 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1094[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1094[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 37.86it/s][0m[1;35mTrain 1094[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.39it/s][0m[1;35mTrain 1094[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.46it/s][0m
INFO:root:[1;32mepoch 1094 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1095[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1095[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.07it/s][0m[1;35mTrain 1095[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.55it/s][0m[1;35mTrain 1095[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.02it/s][0m
INFO:root:[1;32mepoch 1095 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1096[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1096[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.38it/s][0m[1;35mTrain 1096[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.03it/s][0m[1;35mTrain 1096[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.44it/s][0m
INFO:root:[1;32mepoch 1096 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1097[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1097[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.67it/s][0m[1;35mTrain 1097[0m:  89%|█████████████████████████████████████████████▎     | 16/18 [00:00<00:00, 78.52it/s][0m[1;35mTrain 1097[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.86it/s][0m
INFO:root:[1;32mepoch 1097 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1098[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1098[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.61it/s][0m[1;35mTrain 1098[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.87it/s][0m[1;35mTrain 1098[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.24it/s][0m
INFO:root:[1;32mepoch 1098 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1099[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1099[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 37.07it/s][0m[1;35mTrain 1099[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 71.29it/s][0m[1;35mTrain 1099[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.35it/s][0m
INFO:root:[1;32mepoch 1099 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mEvaluate   [0m:   0%|                                                           | 0/18 [00:00<?, ?it/s][0m[1;35mEvaluate   [0m:  89%|███████████████████████████████████████████▌     | 16/18 [00:00<00:00, 158.01it/s][0m[1;35mEvaluate   [0m: 100%|█████████████████████████████████████████████████| 18/18 [00:00<00:00, 149.67it/s][0m
INFO:root:[1;32mepoch 1099 evaluating[0m [[1;34mtime[0m: 0.12s, [1;34mcollision_rate[0m: 0.123332]
INFO:root:[1;34mSaving current[0m: ./ckpt/Sports/Jul-07-2026_16-02-24/epoch_1099_collision_0.1233_model.pth
[1;35mTrain 1100[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1100[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.75it/s][0m[1;35mTrain 1100[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.48it/s][0m[1;35mTrain 1100[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.49it/s][0m
INFO:root:[1;32mepoch 1100 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1101[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1101[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.31it/s][0m[1;35mTrain 1101[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.39it/s][0m[1;35mTrain 1101[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.40it/s][0m
INFO:root:[1;32mepoch 1101 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1102[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1102[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.01it/s][0m[1;35mTrain 1102[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 73.44it/s][0m[1;35mTrain 1102[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 66.40it/s][0m
INFO:root:[1;32mepoch 1102 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1103[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1103[0m:  33%|█████████████████▎                                  | 6/18 [00:00<00:00, 59.81it/s][0m[1;35mTrain 1103[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 92.39it/s][0m
INFO:root:[1;32mepoch 1103 training[0m [[1;34mtime[0m: 0.20s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1104[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1104[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.36it/s][0m[1;35mTrain 1104[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.36it/s][0m[1;35mTrain 1104[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.16it/s][0m
INFO:root:[1;32mepoch 1104 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1105[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1105[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 46.17it/s][0m[1;35mTrain 1105[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 94.92it/s][0m
INFO:root:[1;32mepoch 1105 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1106[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1106[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.33it/s][0m[1;35mTrain 1106[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 76.54it/s][0m[1;35mTrain 1106[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 70.24it/s][0m
INFO:root:[1;32mepoch 1106 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1107[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1107[0m:  33%|█████████████████▎                                  | 6/18 [00:00<00:00, 58.09it/s][0m[1;35mTrain 1107[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 97.45it/s][0m
INFO:root:[1;32mepoch 1107 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1108[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1108[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.53it/s][0m[1;35mTrain 1108[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.78it/s][0m[1;35mTrain 1108[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.32it/s][0m
INFO:root:[1;32mepoch 1108 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1109[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1109[0m:  17%|████████▋                                           | 3/18 [00:00<00:00, 29.86it/s][0m[1;35mTrain 1109[0m:  72%|████████████████████████████████████▊              | 13/18 [00:00<00:00, 69.20it/s][0m[1;35mTrain 1109[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 65.02it/s][0m
INFO:root:[1;32mepoch 1109 training[0m [[1;34mtime[0m: 0.28s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1110[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1110[0m:  56%|████████████████████████████▎                      | 10/18 [00:00<00:00, 96.72it/s][0m[1;35mTrain 1110[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 94.20it/s][0m
INFO:root:[1;32mepoch 1110 training[0m [[1;34mtime[0m: 0.19s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1111[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1111[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.96it/s][0m[1;35mTrain 1111[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.90it/s][0m[1;35mTrain 1111[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.46it/s][0m
INFO:root:[1;32mepoch 1111 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1112[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1112[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.72it/s][0m[1;35mTrain 1112[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 86.43it/s][0m
INFO:root:[1;32mepoch 1112 training[0m [[1;34mtime[0m: 0.21s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1113[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1113[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 38.50it/s][0m[1;35mTrain 1113[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 72.38it/s][0m[1;35mTrain 1113[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 68.97it/s][0m
INFO:root:[1;32mepoch 1113 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1114[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1114[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 37.33it/s][0m[1;35mTrain 1114[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 71.07it/s][0m[1;35mTrain 1114[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.28it/s][0m
INFO:root:[1;32mepoch 1114 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1115[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1115[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.96it/s][0m[1;35mTrain 1115[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 74.75it/s][0m[1;35mTrain 1115[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.27it/s][0m
INFO:root:[1;32mepoch 1115 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1116[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1116[0m:  22%|███████████▌                                        | 4/18 [00:00<00:00, 39.34it/s][0m[1;35mTrain 1116[0m:  78%|███████████████████████████████████████▋           | 14/18 [00:00<00:00, 71.79it/s][0m[1;35mTrain 1116[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 67.00it/s][0m
INFO:root:[1;32mepoch 1116 training[0m [[1;34mtime[0m: 0.27s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1117[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1117[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.17it/s][0m[1;35mTrain 1117[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.30it/s][0m[1;35mTrain 1117[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 71.31it/s][0m
INFO:root:[1;32mepoch 1117 training[0m [[1;34mtime[0m: 0.25s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1118[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1118[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 47.42it/s][0m[1;35mTrain 1118[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.71it/s][0m[1;35mTrain 1118[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.48it/s][0m
INFO:root:[1;32mepoch 1118 training[0m [[1;34mtime[0m: 0.26s, [1;34mtrain loss[0m: 0.0050, [1;34mreconstruction loss[0m: 0.0015]
[1;35mTrain 1119[0m:   0%|                                                            | 0/18 [00:00<?, ?it/s][0m[1;35mTrain 1119[0m:  28%|██████████████▍                                     | 5/18 [00:00<00:00, 45.72it/s][0m[1;35mTrain 1119[0m:  83%|██████████████████████████████████████████▌        | 15/18 [00:00<00:00, 75.49it/s][0m[1;35mTrain 1119[0m: 100%|███████████████████████████████████████████████████| 18/18 [00:00<00:00, 69.32it/s][0m
